path                                                               ,last_symbol,cluster
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\178.txt,`          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\179.txt,(          ,(
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\18.txt ,i          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\180.txt,@          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\181.txt,N          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\182.txt,$          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\183.txt,n          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\184.txt,B          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\185.txt,x          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\186.txt,&          ,$
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\187.txt,w          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\188.txt,e          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\189.txt,P          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\19.txt ,@          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\190.txt,i          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\191.txt,o          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\192.txt,""""       ,!
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\193.txt,S          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\194.txt,s          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\195.txt,o          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\196.txt,?          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\197.txt,:          ,:
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\198.txt,D          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\199.txt,D          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\2.txt  ,2          ,2
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\20.txt ,|          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\200.txt,*          ,+
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\201.txt,L          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\202.txt,|          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\203.txt,C          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\204.txt,M          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\205.txt,`          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\206.txt,=          ,=
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\207.txt,d          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\208.txt,n          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\209.txt,?          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\21.txt ,g          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\210.txt,>          ,=
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\211.txt,B          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\212.txt,9          ,9
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\213.txt,w          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\214.txt,{          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\215.txt,n          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\216.txt,-          ,.
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\217.txt,L          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\218.txt,V          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\219.txt,q          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\22.txt ,b          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\220.txt,F          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\221.txt,3          ,3
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\222.txt,-          ,.
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\223.txt,h          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\224.txt,O          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\225.txt,1          ,1
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\226.txt,>          ,=
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\227.txt,T          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\228.txt,H          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\229.txt,4          ,4
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\23.txt ,@          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\230.txt,i          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\231.txt,P          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\232.txt,{          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\233.txt,&          ,$
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\234.txt,","        ,+
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\235.txt,\          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\236.txt,a          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\237.txt,Z          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\238.txt,N          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\239.txt,*          ,+
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\24.txt ,Y          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\240.txt,=          ,=
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\241.txt,;          ,:
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\242.txt,$          ,$
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\243.txt,l          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\244.txt,i          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\245.txt,g          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\246.txt,}          ,~
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\247.txt,J          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\248.txt,O          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\249.txt,B          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\25.txt ,`          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\250.txt,Z          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\251.txt,@          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\252.txt,|          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\253.txt,\          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\254.txt,{          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\255.txt,[          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\256.txt,u          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\257.txt,m          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\258.txt,1          ,1
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\259.txt,)          ,(
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\26.txt ,*          ,+
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\260.txt,~          ,~
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\261.txt,'          ,(
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\262.txt,[          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\263.txt,T          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\264.txt,_          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\265.txt,&          ,$
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\266.txt,v          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\267.txt,'          ,(
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\268.txt,-          ,.
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\269.txt,`          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\27.txt ,?          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\270.txt,C          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\271.txt,P          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\272.txt,k          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\273.txt,6          ,6
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\274.txt,b          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\275.txt,l          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\276.txt,O          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\277.txt,p          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\278.txt,&          ,$
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\279.txt,u          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\28.txt ,Y          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\280.txt,O          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\281.txt,C          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\282.txt,L          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\283.txt,K          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\284.txt,C          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\285.txt,V          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\286.txt,u          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\287.txt,""""       ,!
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\288.txt,l          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\289.txt,J          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\29.txt ,b          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\290.txt,b          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\291.txt,+          ,+
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\292.txt,!          ,!
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\293.txt,5          ,5
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\294.txt,3          ,3
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\295.txt,6          ,6
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\296.txt,D          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\297.txt,v          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\298.txt,m          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\299.txt,P          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\3.txt  ,Q          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\30.txt ,""""       ,!
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\300.txt,1          ,1
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\301.txt,j          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\302.txt,L          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\303.txt,g          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\304.txt,G          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\305.txt,:          ,:
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\306.txt,""""       ,!
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\307.txt,&          ,$
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\308.txt,c          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\309.txt,m          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\31.txt ,Y          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\310.txt,&          ,$
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\311.txt,e          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\312.txt,""""       ,!
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\313.txt,'          ,(
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\314.txt,H          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\315.txt,a          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\316.txt,'          ,(
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\317.txt,","        ,+
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\318.txt,b          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\319.txt,C          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\32.txt ,+          ,+
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\320.txt,<          ,=
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\321.txt,V          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\322.txt,p          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\323.txt,h          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\324.txt,g          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\325.txt,.          ,.
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\326.txt,e          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\327.txt,U          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\328.txt,H          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\329.txt,W          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\33.txt ,S          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\330.txt,V          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\331.txt,[          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\332.txt,p          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\333.txt,>          ,=
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\334.txt,2          ,2
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\335.txt,k          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\336.txt,Z          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\337.txt,}          ,~
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\338.txt,d          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\339.txt,`          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\34.txt ,\          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\340.txt,$          ,$
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\341.txt,~          ,~
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\342.txt,6          ,6
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\343.txt,I          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\344.txt,%          ,$
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\345.txt,2          ,2
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\346.txt,-          ,.
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\347.txt,^          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\348.txt,(          ,(
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\349.txt,{          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\35.txt ,E          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\350.txt,v          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\351.txt,e          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\352.txt,y          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\353.txt,P          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\354.txt,.          ,.
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\355.txt,c          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\356.txt,~          ,~
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\357.txt,C          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\358.txt,G          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\359.txt,j          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\36.txt ,9          ,9
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\360.txt,$          ,$
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\361.txt,\          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\362.txt,","        ,+
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\363.txt,-          ,.
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\364.txt,<          ,=
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\365.txt,S          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\366.txt,_          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\367.txt,x          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\368.txt,i          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\369.txt,B          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\37.txt ,y          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\370.txt,N          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\371.txt,7          ,7
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\372.txt,P          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\373.txt,>          ,=
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\374.txt,$          ,$
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\375.txt,%          ,$
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\376.txt,T          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\377.txt,m          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\378.txt,i          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\379.txt,X          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\38.txt ,$          ,$
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\380.txt,C          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\381.txt,""""       ,!
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\382.txt,6          ,6
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\383.txt,?          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\384.txt,D          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\385.txt,1          ,1
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\386.txt,V          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\387.txt,","        ,+
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\388.txt,<          ,=
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\389.txt,s          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\39.txt ,z          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\390.txt,_          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\391.txt,(          ,(
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\392.txt,6          ,6
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\393.txt,c          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\394.txt,u          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\395.txt,s          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\396.txt,","        ,+
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\397.txt,!          ,!
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\398.txt,q          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\399.txt,V          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\4.txt  ,T          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\40.txt ,g          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\400.txt,i          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\401.txt,=          ,=
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\402.txt,R          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\403.txt,|          ,@
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\404.txt,""""       ,!
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\405.txt,4          ,4
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\406.txt,Z          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\407.txt,^          ,^
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\408.txt,0          ,0
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\409.txt,+          ,+
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\41.txt ,3          ,3
C:\Users\Banayaki\PycharmProjects\service\test\for_identify\410.txt,i          ,@
